ftp_location,raw_data_file_short
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_100_RtExu-D-EcoFAB-Brachy-Axenic_4_Reinj_444.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_100_RtExu-D-EcoFAB-Brachy-Axenic_4_Reinj_444.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_101_RtExu-D-EcoFAB-Brachy-Axenic_5__266.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_101_RtExu-D-EcoFAB-Brachy-Axenic_5__266.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_102_RtExu-D-EcoFAB-Brachy-Axenic_6__305.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_102_RtExu-D-EcoFAB-Brachy-Axenic_6__305.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_103_RtExu-D-EcoFAB-Brachy-Axenic_7__363.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_103_RtExu-D-EcoFAB-Brachy-Axenic_7__363.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_104_RtExu-D-EcoFAB-Brachy-SynCom16_1__037.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_104_RtExu-D-EcoFAB-Brachy-SynCom16_1__037.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_105_RtExu-D-EcoFAB-Brachy-SynCom16_2_Reinj_438.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_105_RtExu-D-EcoFAB-Brachy-SynCom16_2_Reinj_438.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_106_RtExu-D-EcoFAB-Brachy-SynCom16_3__126.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_106_RtExu-D-EcoFAB-Brachy-SynCom16_3__126.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_107_RtExu-D-EcoFAB-Brachy-SynCom16_4__161.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_107_RtExu-D-EcoFAB-Brachy-SynCom16_4__161.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_108_RtExu-D-EcoFAB-Brachy-SynCom16_5__283.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_108_RtExu-D-EcoFAB-Brachy-SynCom16_5__283.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_109_RtExu-D-EcoFAB-Brachy-SynCom16_6__295.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_109_RtExu-D-EcoFAB-Brachy-SynCom16_6__295.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_10_RtExu-A-EcoFAB-Brachy-SynCom16_3__145.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_10_RtExu-A-EcoFAB-Brachy-SynCom16_3__145.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_110_RtExu-D-EcoFAB-Brachy-SynCom16_7_Reinj2_576.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_110_RtExu-D-EcoFAB-Brachy-SynCom16_7_Reinj2_576.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_111_RtExu-D-EcoFAB-Brachy-SynCom17_1__044.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_111_RtExu-D-EcoFAB-Brachy-SynCom17_1__044.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_112_RtExu-D-EcoFAB-Brachy-SynCom17_2__066.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_112_RtExu-D-EcoFAB-Brachy-SynCom17_2__066.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_113_RtExu-D-EcoFAB-Brachy-SynCom17_3__153.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_113_RtExu-D-EcoFAB-Brachy-SynCom17_3__153.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_114_RtExu-D-EcoFAB-Brachy-SynCom17_4__203.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_114_RtExu-D-EcoFAB-Brachy-SynCom17_4__203.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_115_RtExu-D-EcoFAB-Brachy-SynCom17_5_Reinj2_593.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_115_RtExu-D-EcoFAB-Brachy-SynCom17_5_Reinj2_593.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_116_RtExu-D-EcoFAB-Brachy-SynCom17_6__334.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_116_RtExu-D-EcoFAB-Brachy-SynCom17_6__334.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_117_RtExu-D-EcoFAB-Brachy-SynCom17_7__357.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_117_RtExu-D-EcoFAB-Brachy-SynCom17_7__357.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_118_TxCtrl-D-EcoFAB-Medium-Sterile_1__056.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_118_TxCtrl-D-EcoFAB-Medium-Sterile_1__056.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_119_TxCtrl-D-EcoFAB-Medium-Sterile_2__077.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_119_TxCtrl-D-EcoFAB-Medium-Sterile_2__077.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_11_RtExu-A-EcoFAB-Brachy-SynCom16_4__165.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_11_RtExu-A-EcoFAB-Brachy-SynCom16_4__165.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_120_TxCtrl-D-EcoFAB-Medium-Sterile_3__151.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_120_TxCtrl-D-EcoFAB-Medium-Sterile_3__151.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_121_TxCtrl-D-EcoFAB-Medium-Sterile_4_Reinj_475.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_121_TxCtrl-D-EcoFAB-Medium-Sterile_4_Reinj_475.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_122_TxCtrl-D-EcoFAB-Medium-Sterile_5_Reinj2_522.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_122_TxCtrl-D-EcoFAB-Medium-Sterile_5_Reinj2_522.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_123_TxCtrl-D-EcoFAB-Medium-Sterile_6__330.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_123_TxCtrl-D-EcoFAB-Medium-Sterile_6__330.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_124_TxCtrl-D-EcoFAB-Medium-Sterile_7__378.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_124_TxCtrl-D-EcoFAB-Medium-Sterile_7__378.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_129_RtExu-E-EcoFAB-Brachy-Axenic_1_Reinj_487.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_129_RtExu-E-EcoFAB-Brachy-Axenic_1_Reinj_487.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_12_RtExu-A-EcoFAB-Brachy-SynCom16_5__262.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_12_RtExu-A-EcoFAB-Brachy-SynCom16_5__262.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_130_RtExu-E-EcoFAB-Brachy-Axenic_2__083.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_130_RtExu-E-EcoFAB-Brachy-Axenic_2__083.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_131_RtExu-E-EcoFAB-Brachy-Axenic_3_Reinj2_534.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_131_RtExu-E-EcoFAB-Brachy-Axenic_3_Reinj2_534.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_132_RtExu-E-EcoFAB-Brachy-Axenic_4_Reinj_403.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_132_RtExu-E-EcoFAB-Brachy-Axenic_4_Reinj_403.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_133_RtExu-E-EcoFAB-Brachy-Axenic_5__218.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_133_RtExu-E-EcoFAB-Brachy-Axenic_5__218.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_134_RtExu-E-EcoFAB-Brachy-Axenic_6__291.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_134_RtExu-E-EcoFAB-Brachy-Axenic_6__291.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_135_RtExu-E-EcoFAB-Brachy-Axenic_7__373.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_135_RtExu-E-EcoFAB-Brachy-Axenic_7__373.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_136_RtExu-E-EcoFAB-Brachy-SynCom16_1__013.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_136_RtExu-E-EcoFAB-Brachy-SynCom16_1__013.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_137_RtExu-E-EcoFAB-Brachy-SynCom16_2__093.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_137_RtExu-E-EcoFAB-Brachy-SynCom16_2__093.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_138_RtExu-E-EcoFAB-Brachy-SynCom16_3_Reinj_452.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_138_RtExu-E-EcoFAB-Brachy-SynCom16_3_Reinj_452.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_139_RtExu-E-EcoFAB-Brachy-SynCom16_4_Reinj_421.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_139_RtExu-E-EcoFAB-Brachy-SynCom16_4_Reinj_421.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_13_RtExu-A-EcoFAB-Brachy-SynCom16_6__328.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_13_RtExu-A-EcoFAB-Brachy-SynCom16_6__328.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_140_RtExu-E-EcoFAB-Brachy-SynCom16_5__264.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_140_RtExu-E-EcoFAB-Brachy-SynCom16_5__264.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_141_RtExu-E-EcoFAB-Brachy-SynCom16_6_Reinj2_574.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_141_RtExu-E-EcoFAB-Brachy-SynCom16_6_Reinj2_574.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_142_RtExu-E-EcoFAB-Brachy-SynCom16_7__359.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_142_RtExu-E-EcoFAB-Brachy-SynCom16_7__359.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_143_RtExu-E-EcoFAB-Brachy-SynCom17_1_Reinj2_595.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_143_RtExu-E-EcoFAB-Brachy-SynCom17_1_Reinj2_595.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_144_RtExu-E-EcoFAB-Brachy-SynCom17_2__097.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_144_RtExu-E-EcoFAB-Brachy-SynCom17_2__097.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_145_RtExu-E-EcoFAB-Brachy-SynCom17_3__112.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_145_RtExu-E-EcoFAB-Brachy-SynCom17_3__112.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_146_RtExu-E-EcoFAB-Brachy-SynCom17_4__183.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_146_RtExu-E-EcoFAB-Brachy-SynCom17_4__183.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_147_RtExu-E-EcoFAB-Brachy-SynCom17_5__287.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_147_RtExu-E-EcoFAB-Brachy-SynCom17_5__287.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_148_RtExu-E-EcoFAB-Brachy-SynCom17_6__316.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_148_RtExu-E-EcoFAB-Brachy-SynCom17_6__316.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_149_RtExu-E-EcoFAB-Brachy-SynCom17_7__361.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_149_RtExu-E-EcoFAB-Brachy-SynCom17_7__361.raw
