ftp_location,raw_data_file_short
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_14_RtExu-A-EcoFAB-Brachy-SynCom16_7__340.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_14_RtExu-A-EcoFAB-Brachy-SynCom16_7__340.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_150_TxCtrl-E-EcoFAB-Medium-Sterile_1__015.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_150_TxCtrl-E-EcoFAB-Medium-Sterile_1__015.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_151_TxCtrl-E-EcoFAB-Medium-Sterile_2__079.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_151_TxCtrl-E-EcoFAB-Medium-Sterile_2__079.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_152_TxCtrl-E-EcoFAB-Medium-Sterile_3__124.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_152_TxCtrl-E-EcoFAB-Medium-Sterile_3__124.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_153_TxCtrl-E-EcoFAB-Medium-Sterile_4__157.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_153_TxCtrl-E-EcoFAB-Medium-Sterile_4__157.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_154_TxCtrl-E-EcoFAB-Medium-Sterile_5_Added_249.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_154_TxCtrl-E-EcoFAB-Medium-Sterile_5_Added_249.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_155_TxCtrl-E-EcoFAB-Medium-Sterile_6__303.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_155_TxCtrl-E-EcoFAB-Medium-Sterile_6__303.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_156_TxCtrl-E-EcoFAB-Medium-Sterile_7__369.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_156_TxCtrl-E-EcoFAB-Medium-Sterile_7__369.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_15_RtExu-A-EcoFAB-Brachy-SynCom17_1__025.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_15_RtExu-A-EcoFAB-Brachy-SynCom17_1__025.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_161_ExCtrl-A-Tube-Empty_1__021.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_161_ExCtrl-A-Tube-Empty_1__021.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_162_ExCtrl-A-Tube-Empty_2__101.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_162_ExCtrl-A-Tube-Empty_2__101.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_163_ExCtrl-A-Tube-Empty_3__116.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_163_ExCtrl-A-Tube-Empty_3__116.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_164_ExCtrl-A-Tube-Empty_4__185.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_164_ExCtrl-A-Tube-Empty_4__185.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_165_ExCtrl-A-Tube-Empty_5__281.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_165_ExCtrl-A-Tube-Empty_5__281.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_166_ExCtrl-A-Tube-Empty_6__301.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_166_ExCtrl-A-Tube-Empty_6__301.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_167_ExCtrl-A-Tube-Empty_7__351.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_167_ExCtrl-A-Tube-Empty_7__351.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_168_ExCtrl-B-E-Tube-Empty_1__023.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_168_ExCtrl-B-E-Tube-Empty_1__023.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_169_ExCtrl-B-E-Tube-Empty_2__085.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_169_ExCtrl-B-E-Tube-Empty_2__085.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_16_RtExu-A-EcoFAB-Brachy-SynCom17_2__072.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_16_RtExu-A-EcoFAB-Brachy-SynCom17_2__072.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_170_ExCtrl-B-E-Tube-Empty_3__120.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_170_ExCtrl-B-E-Tube-Empty_3__120.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_171_ExCtrl-B-E-Tube-Empty_4__175.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_171_ExCtrl-B-E-Tube-Empty_4__175.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_172_ExCtrl-B-E-Tube-Empty_5__270.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_172_ExCtrl-B-E-Tube-Empty_5__270.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_173_ExCtrl-B-E-Tube-Empty_6__289.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_173_ExCtrl-B-E-Tube-Empty_6__289.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_174_ExCtrl-B-E-Tube-Empty_7__367.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_174_ExCtrl-B-E-Tube-Empty_7__367.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_17_RtExu-A-EcoFAB-Brachy-SynCom17_3__147.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_17_RtExu-A-EcoFAB-Brachy-SynCom17_3__147.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_18_RtExu-A-EcoFAB-Brachy-SynCom17_4_badinj_181.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_18_RtExu-A-EcoFAB-Brachy-SynCom17_4_badinj_181.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_19_RtExu-A-EcoFAB-Brachy-SynCom17_5__214.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_19_RtExu-A-EcoFAB-Brachy-SynCom17_5__214.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_1_RtExu-A-EcoFAB-Brachy-Axenic_1__052.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_1_RtExu-A-EcoFAB-Brachy-Axenic_1__052.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_20_RtExu-A-EcoFAB-Brachy-SynCom17_6__312.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_20_RtExu-A-EcoFAB-Brachy-SynCom17_6__312.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_21_RtExu-A-EcoFAB-Brachy-SynCom17_7__336.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_21_RtExu-A-EcoFAB-Brachy-SynCom17_7__336.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_22_TxCtrl-A-EcoFAB-Medium-Sterile_1__048.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_22_TxCtrl-A-EcoFAB-Medium-Sterile_1__048.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_23_TxCtrl-A-EcoFAB-Medium-Sterile_2__068.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_23_TxCtrl-A-EcoFAB-Medium-Sterile_2__068.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_24_TxCtrl-A-EcoFAB-Medium-Sterile_3__114.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_24_TxCtrl-A-EcoFAB-Medium-Sterile_3__114.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_25_TxCtrl-A-EcoFAB-Medium-Sterile_4__191.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_25_TxCtrl-A-EcoFAB-Medium-Sterile_4__191.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_26_TxCtrl-A-EcoFAB-Medium-Sterile_5__279.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_26_TxCtrl-A-EcoFAB-Medium-Sterile_5__279.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_27_TxCtrl-A-EcoFAB-Medium-Sterile_6__293.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_27_TxCtrl-A-EcoFAB-Medium-Sterile_6__293.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_28_TxCtrl-A-EcoFAB-Medium-Sterile_7__347.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_28_TxCtrl-A-EcoFAB-Medium-Sterile_7__347.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_2_RtExu-A-EcoFAB-Brachy-Axenic_2__070.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_2_RtExu-A-EcoFAB-Brachy-Axenic_2__070.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_33_RtExu-B-EcoFAB-Brachy-Axenic_1__050.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_33_RtExu-B-EcoFAB-Brachy-Axenic_1__050.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_34_RtExu-B-EcoFAB-Brachy-Axenic_2__103.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_34_RtExu-B-EcoFAB-Brachy-Axenic_2__103.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_35_RtExu-B-EcoFAB-Brachy-Axenic_3__105.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_35_RtExu-B-EcoFAB-Brachy-Axenic_3__105.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_36_RtExu-B-EcoFAB-Brachy-Axenic_4_badinj_169.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_36_RtExu-B-EcoFAB-Brachy-Axenic_4_badinj_169.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_37_RtExu-B-EcoFAB-Brachy-Axenic_5__216.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_37_RtExu-B-EcoFAB-Brachy-Axenic_5__216.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_38_RtExu-B-EcoFAB-Brachy-Axenic_6__322.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_38_RtExu-B-EcoFAB-Brachy-Axenic_6__322.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_39_RtExu-B-EcoFAB-Brachy-Axenic_7__380.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_39_RtExu-B-EcoFAB-Brachy-Axenic_7__380.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_3_RtExu-A-EcoFAB-Brachy-Axenic_3__118.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_3_RtExu-A-EcoFAB-Brachy-Axenic_3__118.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_40_RtExu-B-EcoFAB-Brachy-SynCom16_1__027.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_40_RtExu-B-EcoFAB-Brachy-SynCom16_1__027.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_41_RtExu-B-EcoFAB-Brachy-SynCom16_2_Reinj_500.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_41_RtExu-B-EcoFAB-Brachy-SynCom16_2_Reinj_500.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_42_RtExu-B-EcoFAB-Brachy-SynCom16_3__132.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_42_RtExu-B-EcoFAB-Brachy-SynCom16_3__132.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_43_RtExu-B-EcoFAB-Brachy-SynCom16_4_Reinj_448.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_43_RtExu-B-EcoFAB-Brachy-SynCom16_4_Reinj_448.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_44_RtExu-B-EcoFAB-Brachy-SynCom16_5__258.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_44_RtExu-B-EcoFAB-Brachy-SynCom16_5__258.raw
ftp://massive-ftp.ucsd.edu/v08/MSV000095476/raw/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_45_RtExu-B-EcoFAB-Brachy-SynCom16_6_Reinj2_570.raw,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_45_RtExu-B-EcoFAB-Brachy-SynCom16_6_Reinj2_570.raw
